	title	ED80INST - FSE editor installer
	db	'*-',85h,'+',0ebh,'!',80h,0
	db	0cdh,14h,5,'#',0ddh,'u',0f6h,0ddh
	db	't',0f7h,'!',1,0,0e5h,0ddh,'u'
	db	0f8h,0ddh,'t',0f9h,0ddh,'n',0f6h
	db	0ddh,'f',0f7h,0e3h,0c3h,'I;',0ddh
	db	'n',0f8h,0ddh,'f',0f9h,'#',0ddh
	db	'u',0f8h,0ddh,'t',0f9h,0d1h,0d5h
	db	0ebh,0b7h,0edh,'R',0fah,'z;',0ddh
	db	0e5h,0d1h,'!o',0ffh,19h,0e5h,0ddh
	db	'n',0f8h,0ddh,'f',0f9h,'+',0d1h
	db	19h,0e5h,0ddh,'n',0f2h,0ddh,'f'
	db	0f3h,0e5h,0ddh,'n',0f8h,0ddh,'f'
	db	0f9h,0d1h,19h,'+~',0e1h,'w',0c3h
	db	'<;',0d1h,0ddh,'n',0f6h,0ddh,'f'
	db	0f7h,'#',0ddh,'u',0f8h,0ddh,'t'
	db	0f9h,0c3h,98h,';',0ddh,'n',0f8h
	db	0ddh,'f',0f9h,'#',0ddh,'u',0f8h
	db	0ddh,'t',0f9h,11h,80h,0,0ebh,0b7h
	db	0edh,'R',0fah,0d3h,';',0ddh,0e5h
	db	0d1h,'!o',0ffh,19h,0e5h,0ddh,'n'
	db	0f8h,0ddh,'f',0f9h,'+',0d1h,19h
	db	0e5h,'!}',82h,0e5h,0ddh,'n',0f8h
	db	0ddh,'f',0f9h,0d1h,19h,0e5h,0ddh
	db	'n',0f6h,0ddh,'f',0f7h,0d1h,0ebh
	db	0b7h,0edh,'R+~',0e1h,'w',0c3h,8bh
	db	';',0ddh,'n',0f4h,0ddh,'f',0f5h
	db	'#',0ddh,'u',0f4h,0ddh,'t',0f5h
	db	0e5h,'!',0d4h,81h,0e5h,0ddh,'n'
	db	0f4h,0ddh,'f',0f5h,0e5h,0ddh,0e5h
	db	0d1h,'!o',0ffh,19h,0e5h,6,1,0cdh
	db	0afh,4,0d5h,0cdh,'\',0dh,0e1h,0ddh
	db	'u',0f0h,0ddh,'t',0f1h,0ddh,'n'
	db	0f4h,0ddh,'f',0f5h,0e5h,0ddh,'n'
	db	0f6h,0ddh,'f',0f7h,0e5h,6,1,0cdh
	db	0afh,4,0d5h,0cdh,87h,'8',0ddh,'n'
	db	2,0ddh,'f',3,0e5h,6,1,0cdh,0afh
	db	4,0d5h,0cdh,0b7h,' !',8dh,0,'9'
	db	0f9h,0ddh,0e1h,0d1h,0e1h,0e1h,0ebh
	db	0e9h,0c3h,':<'
l3c3a:
	db	0ddh,0e5h,0ddh,'!',4,0,0ddh,'9!'
	db	0,0,'9',0f9h,0edh,'[',19h,1,19h
	db	0d4h,0ebh,2,'!}',82h,'"X<',0c3h
	db	'Z<',81h,0e5h,'*X<',11h,'4'
	db	0,19h,0e5h,'!',1dh,0,'}',0e1h
	db	'w*X<',11h,'5',0,19h,0e5h,'! '
	db	0,'}',0e1h,'w*X<',11h,'6',0
	db	19h,0e5h,'!',8,0,'}',0e1h,'w*X<'
	db	11h,'7',0,19h,0e5h,'!',2,0,'}'
	db	0e1h,'w*X<',11h,'?',0,19h,0e5h
	db	'!',80h,0,'}',0e1h,'w*X<',11h
	db	'<',0,19h,0e5h,'!',80h,0,11h
	db	0bh,0,19h,'}',0e1h,'w*X<',11h
	db	'=',0,19h,0e5h,'!',80h,0,11h
	db	'-',0,19h,'}',0e1h,'w*X<',11h
	db	'@',0,19h,0e5h,'!',0,0,'}',0e1h
	db	'w*X<',11h,'9',0,19h,0e5h,'!'
	db	10h,0,'}',0e1h,'w*X<',11h,':'
	db	0,19h,0e5h,'!',1ah,0,'}',0e1h
	db	'w*X<',11h,'>',0,19h,0e5h,'!"'
	db	0,'}',0e1h,'w*X<',11h,';',0
	db	19h,0e5h,'!)',0,'}',0e1h,'w*X<'
	db	11h,'8',0,19h,0e5h,'!2',0,'}'
	db	0e1h,'w',0ddh,0e1h,0d1h,0e1h,0ebh
	db	0e9h,0c3h,'!='
l3d21:
	db	0ddh,0e5h,0ddh,'!',4,0,0ddh,'9!'
	db	0,0,'9',0f9h,0edh,'[',19h,1,19h
	db	0d4h,0ebh,2,'!}',82h,'"?=',0c3h
	db	'A=',0,0ddh,'*?=',11h,'4',0
	db	19h,0e5h,'!',18h,0,'}',0e1h,'w*?='
	db	11h,'5',0,19h,0e5h,'!',9,0,'}'
	db	0e1h,'w*?=',11h,'6',0,19h,0e5h
	db	'!',4,0,'}',0e1h,'w*?=',11h
	db	'7',0,19h,0e5h,'!',2,0,'}',0e1h
	db	'w*?=',11h,'?',0,19h,0e5h,'!'
	db	80h,0,'}',0e1h,'w*?=',11h,'='
	db	0,19h,0e5h,'!',80h,0,11h,16h
	db	0,19h,'}',0e1h,'w*?=',11h,'@'
	db	0,19h,0e5h,'!',0,0,'}',0e1h,'w*?='
	db	11h,'8',0,19h,0e5h,'!',0fh,0
	db	'}',0e1h,'w*?=',11h,'9',0,19h
	db	0e5h,'!',0fh,0,'}',0e1h,'w*?='
	db	11h,':',0,19h,0e5h,'!',19h,0
	db	'}',0e1h,'w*?=',11h,';',0,19h
	db	0e5h,'!!',0,'}',0e1h,'w*?=',11h
	db	'<',0,19h,0e5h,'!',80h,0,11h
	db	0bh,0,19h,'}',0e1h,'w*?=',11h
	db	'>',0,19h,0e5h,'!',80h,0,11h
	db	'"',0,19h,'}',0e1h,'w',0ddh,0e1h
	db	0d1h,0e1h,0ebh,0e9h,0c3h,0ch,'>'
l3e0c:
	db	0ddh,0e5h,0ddh,'!',4,0,0ddh,'9!'
	db	0f9h,0ffh,'9',0f9h,0edh,'[',19h
	db	1,19h,0d4h,0ebh,2,'!}',82h,'"*>'
	db	0c3h,',>'
l3e2a:
	db	0,0,'!',9ch,1,'"%',1,0c3h,'P>'
l3e35:
	db	'User patch area starts at '
	db	'#'
	ld	hl,l3e35
	ld	b,1bh
	call	l02c4
	ld	hl,(l3e2a)
	ld	de,l0081
	add	hl,de
	dec	hl
	push	hl
	ld	hl,(l3e2a)
	pop	de
	ex	de,hl
	or	a
	sbc	hl,de
	push	hl
	ld	hl,(l8525)
	pop	de
	add	hl,de
	push	hl
	ld	hl,l0004
	pop	de
	call	l0a92
	call	l01eb
	ld	b,1
	call	l04af
	push	de
	call	l2f30
	dec	sp
	ld	hl,l8507
	push	hl
	jp	l3e8e
l3e8b:
	db	'COM'
l3e8e:
	ld	hl,l3e8b
	ld	bc,l0003
	ex	de,hl
	xor	a
	ld	l,a
	ld	h,a
	sbc	hl,bc
	add	hl,sp
	ld	sp,hl
	ex	de,hl
	ldir
	ld	b,1
	call	l04af
	push	de
	call	l1111
	dec	sp
	pop	af
	or	a
	jp	z,l3f6d
	dec	sp
	ld	hl,l8507
	ld	bc,l000e
	ex	de,hl
	xor	a
	ld	l,a
	ld	h,a
	sbc	hl,bc
	add	hl,sp
	ld	sp,hl
	ex	de,hl
	ldir
	ld	b,1
	call	l04af
	push	de
	call	l145d
	dec	sp
	pop	af
	xor	1
	or	a
	jp	z,l3f6d
	ld	hl,(l3e2a)
	ld	de,l0081
	add	hl,de
	dec	hl
	ld	(ix-10),l
	ld	(ix-9),h
	ld	l,(ix-10)
	ld	h,(ix-9)
	ld	a,(hl)
	ld	(ix-11),a
	push	hl
	ld	hl,l81d4
	push	hl
	ld	hl,l0000
	push	hl
	ld	l,(ix-10)
	ld	h,(ix-9)
	push	hl
	ld	b,1
	call	l04af
	push	de
	call	l0cdc
	pop	hl
	ld	(ix-6),l
	ld	(ix-5),h
	push	hl
	ld	hl,l81d4
	push	hl
	ld	hl,l0001
	push	hl
	ld	l,(ix-10)
	ld	h,(ix-9)
	ld	de,l0080
	add	hl,de
	push	hl
	ld	b,1
	call	l04af
	push	de
	call	l0cdc
	pop	hl
	ld	(ix-6),l
	ld	(ix-5),h
	ld	l,(ix-10)
	ld	h,(ix-9)
	ld	a,(hl)
	ld	l,a
	ld	h,0
	ld	(ix-8),l
	ld	(ix-7),h
	ld	l,(ix-10)
	ld	h,(ix-9)
	push	hl
	ld	a,(ix-11)
	pop	hl
	ld	(hl),a
	ld	hl,(l3e2a)
	ld	de,l005e
	add	hl,de
	push	hl
	ld	l,(ix-8)
	ld	h,(ix-7)
	ld	de,l002b
	add	hl,de
	ld	de,lfff8
	add	hl,de
	ex	de,hl
	pop	hl
	ld	(hl),e
	inc	hl
	ld	(hl),d
	ld	b,1
	call	l04af
	push	de
	call	l31df
l3f6d:
	ld	hl,l0007
	add	hl,sp
	ld	sp,hl
	pop	ix
	pop	de
	pop	hl
	ex	de,hl
	jp	(hl)
	jp	l3f7b
l3f7b:
	push	ix
	ld	ix,l0004
	add	ix,sp
	ld	hl,lfffd
	add	hl,sp
	ld	sp,hl
	ld	de,(l0119)
	add	hl,de
	call	nc,l02eb	; Not enough memory
	ld	hl,l827d
	ld	(l3f99),hl
	jp	l3f9b
l3f99:
	ld	b,d
	add	hl,sp
l3f9b:
	jp	l3fb5
l3f9e:
	db	'How many screen columns'
l3fb5:
	ld	hl,l019c
	ld	(l0125),hl
	ld	hl,l3f9e
	ld	b,17h
	call	l02c4
	ld	hl,(l3f99)
	ld	de,l0032
	add	hl,de
	push	hl
	ld	b,1
	call	l04af
	push	de
	call	l15a6
	ld	hl,(l3f99)
	ld	de,l0032
	add	hl,de
	ld	a,(hl)
	push	af
	ld	hl,l0050
	ld	a,l
	ld	b,a
	pop	af
	sub	b
	ccf
	ld	a,0
	rla
	or	a
	jp	z,l3ff8
	ld	b,1
	call	l04af
	push	de
	call	l3c3a
	jp	l4001
l3ff8:
	ld	b,1
	call	l04af
	push	de
	call	l3d21
l4001:
	jp	l4018
l4004:
	db	'How many screen rows'
l4018:
	ld	hl,l019c
	ld	(l0125),hl
	ld	hl,l4004
	ld	b,14h
	call	l02c4
	ld	hl,(l3f99)
	ld	de,l0033
	add	hl,de
	push	hl
	ld	b,1
	call	l04af
	push	de
	call	l15a6
	jp	l405a
l403a:
	db	'Cursor position lead-in sequence'
l405a:
	ld	hl,l019c
	ld	(l0125),hl
	ld	hl,l403a
	ld	b,' '
	call	l02c4
	dec	sp
	ld	hl,(l3f99)
	ld	de,l0045
	add	hl,de
	push	hl
	xor	a
	push	af
	inc	sp
	ld	b,1
	call	l04af
	push	de
	call	l2a50
	dec	sp
	pop	af
	ld	(ix-6),a
	ld	hl,(l3f99)
	ld	de,l0045
	add	hl,de
	ld	a,(hl)
	push	af
	ld	hl,l0000
	ld	a,l
	pop	bc
	sub	b
	ld	a,1
	jr	z,l4096
	xor	a
l4096:
	ld	(ix-7),a
	ld	a,(ix-7)
	xor	1
	or	a
	jp	z,l40f2
	jp	l40c6
l40a5:
	db	'Is the row sent before the '
	db	'column'
l40c6:
	ld	hl,l019c
	ld	(l0125),hl
	ld	hl,l40a5
	ld	b,'!'
	call	l02c4
	ld	hl,(l3f99)
	ld	de,l0044
	add	hl,de
	push	hl
	dec	sp
	ld	hl,(l3f99)
	ld	de,l0044
	add	hl,de
	push	hl
	ld	b,1
	call	l04af
	push	de
	call	l0fe0
	dec	sp
	pop	af
	pop	hl
	ld	(hl),a
l40f2:
	jp	l4106
l40f5:
	db	'Offset for column'
l4106:
	ld	hl,l019c
	ld	(l0125),hl
	ld	hl,l40f5
	ld	b,11h
	call	l02c4
	ld	hl,(l3f99)
	ld	de,l0031
	add	hl,de
	push	hl
	ld	b,1
	call	l04af
	push	de
	call	l15a6
	jp	l4136
l4128:
	db	'Offset for row'
l4136:
	ld	hl,l019c
	ld	(l0125),hl
	ld	hl,l4128
	ld	b,0eh
	call	l02c4
	ld	hl,(l3f99)
	ld	de,l0030
	add	hl,de
	push	hl
	ld	b,1
	call	l04af
	push	de
	call	l15a6
	jp	l416d
l4158:
	db	'Clear screen sequence'
l416d:
	ld	hl,l019c
	ld	(l0125),hl
	ld	hl,l4158
	ld	b,15h
	call	l02c4
	dec	sp
	ld	hl,(l3f99)
	ld	de,l004a
	add	hl,de
	push	hl
	xor	a
	push	af
	inc	sp
	ld	b,1
	call	l04af
	push	de
	call	l2a50
	dec	sp
	pop	af
	ld	(ix-6),a
	jp	l41b5
l4198:
	db	'Clear to End of Line sequence'
l41b5:
	ld	hl,l019c
	ld	(l0125),hl
	ld	hl,l4198
	ld	b,1dh
	call	l02c4
	dec	sp
	ld	hl,(l3f99)
	ld	de,l004f
	add	hl,de
	push	hl
	xor	a
	push	af
	inc	sp
	ld	b,1
	call	l04af
	push	de
	call	l2a50
	dec	sp
	pop	af
	ld	(ix-6),a
	jp	l41f9
l41e0:
	db	'Inverse video on sequence'
l41f9:
	ld	hl,l019c
	ld	(l0125),hl
	ld	hl,l41e0
	ld	b,19h
	call	l02c4
	dec	sp
	ld	hl,(l3f99)
	ld	de,l0061
	add	hl,de
	push	hl
	xor	a
	push	af
	inc	sp
	ld	b,1
	call	l04af
	push	de
	call	l2a50
	dec	sp
	pop	af
	ld	(ix-6),a
	jp	l423e
l4224:
	db	'Inverse video off sequence'
l423e:
	ld	hl,l019c
	ld	(l0125),hl
	ld	hl,l4224
	ld	b,1ah
	call	l02c4
	dec	sp
	ld	hl,(l3f99)
	ld	de,l0066
	add	hl,de
	push	hl
	xor	a
	push	af
	inc	sp
	ld	b,1
	call	l04af
	push	de
	call	l2a50
	dec	sp
	pop	af
	ld	(ix-6),a
	jp	l4274
l4269:
	db	'Use lead-in'
l4274:
	ld	hl,l019c
	ld	(l0125),hl
	ld	hl,l4269
	ld	b,0bh
	call	l02c4
	ld	hl,(l3f99)
	ld	de,l0042
	add	hl,de
	push	hl
	dec	sp
	ld	hl,(l3f99)
	ld	de,l0042
	add	hl,de
	push	hl
	ld	b,1
	call	l04af
	push	de
	call	l0fe0
	dec	sp
	pop	af
	pop	hl
	ld	(hl),a
	ld	hl,(l3f99)
	ld	de,l0042
	add	hl,de
	ld	a,(hl)
	or	a
	jp	z,l4307
	jp	l42c2
l42af:
	db	'Enter code sequence'
l42c2:
	ld	hl,l019c
	ld	(l0125),hl
	ld	hl,l42af
	ld	b,13h
	call	l02c4
	dec	sp
	ld	hl,(l3f99)
	ld	de,l0054
	add	hl,de
	push	hl
	xor	a
	push	af
	inc	sp
	ld	b,1
	call	l04af
	push	de
	call	l2a50
	dec	sp
	pop	af
	ld	(ix-6),a
	ld	a,(ix-7)
	push	af
	ld	hl,(l3f99)
	ld	de,l0054
	add	hl,de
	ld	a,(hl)
	push	af
	ld	hl,l0000
	ld	a,l
	pop	bc
	sub	b
	ld	a,1
	jr	z,l4302
	xor	a
l4302:
	pop	bc
	or	b
	ld	(ix-7),a
l4307:
	jp	l4316
l430a:
	db	'Use lead-out'
l4316:
	ld	hl,l019c
	ld	(l0125),hl
	ld	hl,l430a
	ld	b,0ch
	call	l02c4
	ld	hl,(l3f99)
	ld	de,l0043
	add	hl,de
	push	hl
	dec	sp
	ld	hl,(l3f99)
	ld	de,l0043
	add	hl,de
	push	hl
	ld	b,1
	call	l04af
	push	de
	call	l0fe0
	dec	sp
	pop	af
	pop	hl
	ld	(hl),a
	ld	hl,(l3f99)
	ld	de,l0043
	add	hl,de
	ld	a,(hl)
	or	a
	jp	z,l43a9
	jp	l4364
l4351:
	db	'Enter code sequence'
l4364:
	ld	hl,l019c
	ld	(l0125),hl
	ld	hl,l4351
	ld	b,13h
	call	l02c4
	dec	sp
	ld	hl,(l3f99)
	ld	de,l0059
	add	hl,de
	push	hl
	xor	a
	push	af
	inc	sp
	ld	b,1
	call	l04af
	push	de
	call	l2a50
	dec	sp
	pop	af
	ld	(ix-6),a
	ld	a,(ix-7)
	push	af
	ld	hl,(l3f99)
	ld	de,l0059
	add	hl,de
	ld	a,(hl)
	push	af
	ld	hl,l0000
	ld	a,l
	pop	bc
	sub	b
	ld	a,1
	jr	z,l43a4
	xor	a
l43a4:
	pop	bc
	or	b
	ld	(ix-7),a
l43a9:
	ld	a,(ix-7)
	push	af
	ld	hl,(l3f99)
	ld	de,l004a
	add	hl,de
	ld	a,(hl)
	push	af
	ld	hl,l0000
	ld	a,l
	pop	bc
	sub	b
	ld	a,1
	jr	z,l43c1
	xor	a
l43c1:
	pop	bc
	or	b
	or	a
	jp	z,l43d3
	ld	b,1
	call	l04af
	push	de
	call	l3e0c
	jp	l43e4
l43d3:
	ld	hl,(l3f99)
	ld	de,l005e
	add	hl,de
	push	hl
	ld	hl,l002b
	inc	hl
	ex	de,hl
	pop	hl
	ld	(hl),e
	inc	hl
	ld	(hl),d
l43e4:
	inc	sp
	pop	hl
	pop	ix
	pop	de
	pop	hl
	ex	de,hl
	jp	(hl)
	jp	l43ef
l43ef:
	push	ix
	ld	ix,l0004
	add	ix,sp
	ld	hl,lfffc
	add	hl,sp
	ld	sp,hl
	ld	de,(l0119)
	add	hl,de
	call	nc,l02eb	; Not enough memory
	ld	hl,l774f
	push	hl
	ld	hl,l0000
	ld	de,l0007
	call	l04ba
	pop	de
	add	hl,de
	ld	(l4419),hl
	jp	l441b
l4419:
	ld	b,d
	add	hl,sp
l441b:
	ld	hl,(l4419)
	push	hl
	ld	hl,l0004
	ld	a,l
	pop	hl
	ld	(hl),a
	ld	hl,(l4419)
	inc	hl
	push	hl
	ld	hl,l0001
	dec	hl
	pop	de
	add	hl,de
	push	hl
	ld	hl,l00ff
	ld	a,l
	pop	hl
	ld	(hl),a
	ld	hl,l0001
	ld	(l852b),hl
l443d:
	ld	hl,(l852b)
	push	hl
	ld	hl,l0000
	pop	de
	or	a
	sbc	hl,de
	ld	a,80h
	and	h
	rlca
	push	af
	ld	hl,(l852b)
	push	hl
	ld	hl,l0052
	ex	de,hl
	pop	hl
	or	a
	sbc	hl,de
	ld	a,80h
	and	h
	rlca
	pop	bc
	and	b
	or	a
	jp	z,l4571
	ld	hl,l019c
	push	hl
	ld	hl,(l852b)
	push	hl
	ld	b,1
	call	l04af
	push	de
	call	l1d16
	ld	hl,l78c9
	push	hl
	ld	hl,(l852b)
	dec	hl
	ld	de,l0019
	call	l04ba
	pop	de
	add	hl,de
	push	hl
	ld	hl,l0001
	dec	hl
	pop	de
	add	hl,de
	ld	a,(hl)
	push	af
	ld	a,'0'
	pop	bc
	sub	b
	ld	a,1
	jr	z,l4496
	xor	a
l4496:
	or	a
	jp	z,l4567
	ld	hl,l76fd
	push	hl
	ld	hl,(l852b)
	dec	hl
	pop	de
	add	hl,de
	ld	a,(hl)
	ld	l,a
	ld	h,0
	ld	(ix-6),l
	ld	(ix-5),h
	dec	sp
	ld	hl,l80cb
	push	hl
	ld	l,(ix-6)
	ld	h,(ix-5)
	dec	hl
	ld	d,h
	ld	e,l
	add	hl,hl
	add	hl,hl
	add	hl,de
	pop	de
	add	hl,de
	push	hl
	ld	a,1
	push	af
	inc	sp
	ld	b,1
	call	l04af
	push	de
	call	l2a50
	dec	sp
	pop	af
	or	a
	jp	z,l4506
	dec	sp
	ld	hl,l80cb
	push	hl
	ld	l,(ix-6)
	ld	h,(ix-5)
	dec	hl
	ld	d,h
	ld	e,l
	add	hl,hl
	add	hl,hl
	add	hl,de
	pop	de
	add	hl,de
	push	hl
	ld	hl,(l852b)
	push	hl
	ld	b,1
	call	l04af
	push	de
	call	l26e1
	dec	sp
	pop	af
	or	a
	jp	z,l4503
	ld	hl,(l852b)
	inc	hl
	ld	(l852b),hl
l4503:
	jp	l4564
l4506:
	ld	hl,(l852b)
	dec	hl
	ld	(l852b),hl
	ld	hl,(l852b)
	push	hl
	ld	hl,l0000
	pop	de
	xor	a
	sbc	hl,de
	jr	nz,l451b
	inc	a
l451b:
	push	af
	ld	hl,l78c9
	push	hl
	ld	hl,(l852b)
	dec	hl
	ld	de,l0019
	call	l04ba
	pop	de
	add	hl,de
	push	hl
	ld	hl,l0001
	dec	hl
	pop	de
	add	hl,de
	ld	a,(hl)
	push	af
	ld	a,'0'
	pop	bc
	sub	b
	ld	a,1
	jr	z,l453e
	xor	a
l453e:
	pop	bc
	or	b
	or	a
	jp	z,l4506
	ld	hl,(l852b)
	push	hl
	ld	hl,l0000
	pop	de
	or	a
	sbc	hl,de
	ld	a,80h
	and	h
	rlca
	or	a
	jp	z,l4564
	ld	hl,(l852b)
	push	hl
	ld	b,1
	call	l04af
	push	de
	call	l291e
l4564:
	jp	l456e
l4567:
	ld	hl,(l852b)
	inc	hl
	ld	(l852b),hl
l456e:
	jp	l443d
l4571:
	pop	hl
	pop	hl
	pop	ix
	pop	de
	pop	hl
	ex	de,hl
	jp	(hl)
	jp	l457c
l457c:
	push	ix
	ld	ix,l0004
	add	ix,sp
	ld	hl,l0000
	add	hl,sp
	ld	sp,hl
	ld	de,(l0119)
	add	hl,de
	call	nc,l02eb	; Not enough memory
	ld	hl,l827d
	ld	(l459a),hl
	jp	l459c
l459a:
	dw	02a39h		;;**
l459c::
	ld	hl,l019c
	ld	(l0125),hl
	call	l01eb
	jp	l45b4

;;	ld	hl,(l9c21)
;;	ld	bc,l2522
;;	ld	bc,lebcd
;;	ld	bc,lb4c3

l45a8:
	db	'Size of tabs'
l45b4::
	ld	hl,l019c
	ld	(l0125),hl
	ld	hl,l45a8
	ld	b,0ch
	call	l02c4
	ld	hl,(l459a)
	ld	de,l0036
	add	hl,de
	push	hl
	ld	b,1
	call	l04af
	push	de
	call	l15a6
	jp	l45e5
l45d6:
	db	'Tabs per scroll'
l45e5:
	ld	hl,l019c
	ld	(l0125),hl
	ld	hl,l45d6
	ld	b,0fh
	call	l02c4
	ld	hl,(l459a)
	ld	de,l0037
	add	hl,de
	push	hl
	ld	b,1
	call	l04af
	push	de
	call	l15a6
	ld	hl,l019c
	ld	(l0125),hl
	call	l01eb
	jp	l4623
l4610:
	db	'End of line display'
l4623:
	ld	hl,l019c
	ld	(l0125),hl
	ld	hl,l4610
	ld	b,13h
	call	l02c4
	ld	hl,(l459a)
	ld	de,l002e
	add	hl,de
	push	hl
	ld	b,1
	call	l04af
	push	de
	call	l2ccc
	jp	l4658
l4645:
	db	'End of file display'
l4658:
	ld	hl,l019c
	ld	(l0125),hl
	ld	hl,l4645
	ld	b,13h
	call	l02c4
	ld	hl,(l459a)
	ld	de,l002f
	add	hl,de
	push	hl
	ld	b,1
	call	l04af
	push	de
	call	l2ccc
	pop	ix
	pop	de
	pop	hl
	ex	de,hl
	jp	(hl)
	jp	l4680
l4680:
	push	ix
	ld	ix,l0004
	add	ix,sp
	ld	hl,l0000
	add	hl,sp
	ld	sp,hl
	ld	de,(l0119)
	add	hl,de
	call	nc,l02eb	; Not enough memory
	dec	sp
	ld	hl,l8507
	push	hl
	jp	l46a0
l469d:
	db	'E80'
l46a0:
	ld	hl,l469d
	ld	bc,l0003
	ex	de,hl
	xor	a
	ld	l,a
	ld	h,a
	sbc	hl,bc
	add	hl,sp
	ld	sp,hl
	ex	de,hl
	ldir
	ld	b,1
	call	l04af
	push	de
	call	l1111
	dec	sp
	pop	af
	or	a
	jp	z,l46f0
	dec	sp
	ld	hl,l8507
	ld	bc,l000e
	ex	de,hl
	xor	a
	ld	l,a
	ld	h,a
	sbc	hl,bc
	add	hl,sp
	ld	sp,hl
	ex	de,hl
	ldir
	ld	b,1
	call	l04af
	push	de
	call	l145d
	dec	sp
	pop	af
	xor	1
	or	a
	jp	z,l46f0
	ld	hl,l81d4
	push	hl
	ld	b,1
	call	l04af
	push	de
	call	l3363
l46f0:
	pop	ix
	pop	de
	pop	hl
	ex	de,hl
	jp	(hl)
	jp	l46f9
l46f9:
	push	ix
	ld	ix,l0004
	add	ix,sp
	ld	hl,l0000
	add	hl,sp
	ld	sp,hl
	ld	de,(l0119)
	add	hl,de
	call	nc,l02eb	; Not enough memory
	dec	sp
	ld	hl,l8507
	push	hl
	jp	l4719
l4716:
	db	'E80'
l4719:
	ld	hl,l4716
	ld	bc,l0003
	ex	de,hl
	xor	a
	ld	l,a
	ld	h,a
	sbc	hl,bc
	add	hl,sp
	ld	sp,hl
	ex	de,hl
	ldir
	ld	b,1
	call	l04af
	push	de
	call	l1111
	dec	sp
	pop	af
	or	a
	jp	z,l4758
	ld	hl,l81d4
	push	hl
	ld	hl,l8507
	pop	de
	call	l085d
	ld	hl,l0001
	call	l050c
	push	hl
	ld	hl,l0080
	push	hl
	ld	b,1
	call	l04af
	push	de
	call	l3887
l4758:
	pop	ix
	pop	de
	pop	hl
	ex	de,hl
	jp	(hl)
;
;
;
l475e:
	call	l0b1c
	ld	ix,(l0006)
	ld	sp,ix
	ld	hl,l0104
	push	hl
	ld	hl,l0be4
	ex	de,hl
	pop	hl
	ld	(hl),e
	inc	hl
	ld	(hl),d
	ld	hl,l0001
	ld	(l8527),hl
	jp	l4783
l477c:
	ld	hl,(l8527)
	inc	hl
	ld	(l8527),hl
l4783:
	ld	de,l0020
	ex	de,hl
	or	a
	sbc	hl,de
	jp	m,l4799
	ld	hl,l019c
	ld	(l0125),hl
	call	l01eb
	jp	l477c
l4799:
	push	ix
	call	l2de8
	push	ix
	call	l33db
l47a3:
	ld	hl,l0001
	ld	(l8527),hl
	jp	l47b3
l47ac:
	ld	hl,(l8527)
	inc	hl
	ld	(l8527),hl
l47b3:
	ld	de,l0020
	ex	de,hl
	or	a
	sbc	hl,de
	jp	m,l47c9
	ld	hl,l019c
	ld	(l0125),hl
	call	l01eb
	jp	l47ac
l47c9:
	ld	hl,l019c
	ld	(l0125),hl
	jp	l47e8
l47d2:
	db	'ED80 INSTALLATION MENU'
l47e8:
	ld	hl,l47d2
	ld	b,16h
	call	l02c4
	call	l01eb
	ld	hl,l019c
	ld	(l0125),hl
	jp	l4812
l47fc:
	db	'----------------------'
l4812:
	ld	hl,l47fc
	ld	b,16h
	call	l02c4
	call	l01eb
	ld	hl,l019c
	ld	(l0125),hl
	jp	l4837
l4826:
	db	'1. Return to CP/M'
l4837:
	ld	hl,l4826
	ld	b,11h
	call	l02c4
	call	l01eb
	ld	hl,l019c
	ld	(l0125),hl
	jp	l4860
l484b:
	db	'2. Alter screen codes'
l4860:
	ld	hl,l484b
	ld	b,15h
	call	l02c4
	call	l01eb
	ld	hl,l019c
	ld	(l0125),hl
	jp	l4884
l4874:
	db	'3. Save ED80 as '
l4884:
	ld	hl,l4874
	ld	b,10h
	call	l02c4
	ld	hl,l8515
	ld	b,0eh
	call	l02c4
	call	l01eb
	ld	hl,l019c
	ld	(l0125),hl
	jp	l48bc
l48a0:
	db	'4. Save ED80 as another file'
l48bc:
	ld	hl,l48a0
	ld	b,1ch
	call	l02c4
	call	l01eb
	ld	hl,l019c
	ld	(l0125),hl
	jp	l48e6
l48d0:
	db	'5. Alter command codes'
l48e6:
	ld	hl,l48d0
	ld	b,16h
	call	l02c4
	call	l01eb
	ld	hl,l019c
	ld	(l0125),hl
	jp	l490f
l48fa:
	db	'6. Alter user options'
l490f:
	ld	hl,l48fa
	ld	b,15h
	call	l02c4
	call	l01eb
	ld	hl,l019c
	ld	(l0125),hl
	jp	l4946
l4923:
	db	'7. Load Installation from '
	db	'.E80 file'
l4946:
	ld	hl,l4923
	ld	b,'#'
	call	l02c4
	call	l01eb
	ld	hl,l019c
	ld	(l0125),hl
	jp	l497b
l495a:
	db	'8. Save Installation to .E80 '
	db	'file'
l497b:
	ld	hl,l495a
	ld	b,'!'
	call	l02c4
	call	l01eb
	ld	hl,l019c
	ld	(l0125),hl
	call	l01eb
	jp	l49a6
l4992:
	db	'Type desired number '
l49a6:
	ld	hl,l019c
	ld	(l0125),hl
	ld	hl,l4992
	ld	b,14h
	call	l02c4
l49b4:
	dec	sp
	ld	hl,l8529
	push	hl
	push	ix
	call	l14e8
	dec	sp
	pop	af
	or	a
	jp	z,l49b4
	ld	hl,l0001
	ld	(l8527),hl
	jp	l49d4
l49cd:
	ld	hl,(l8527)
	inc	hl
	ld	(l8527),hl
l49d4:
