	title	Locomotive BASIC Interpreter Version 1.47
	or	a
	jp	nz,l137f
	call	l4894
	ld	d,h
	ld	e,l
	ld	b,0
l1da4:
	ld	a,(hl)
	or	a
	ret	z
	cp	' '
	jp	z,l4894
	cp	','
	ret	z
	cp	'='
	ret	z
	inc	hl
	inc	b
	jr	l1da4
l1db6:
	call	l1ea1
	ret	nc
	ld	c,0
	call	l1e01
	jr	nc,l1ddc
	ld	c,1
	ld	e,a
	call	l1eab
	call	c,l1e01
	jr	nc,l1dd8
	ld	d,a
	ld	a,e
	add	a,a
	ld	e,a
	add	a,a
	add	a,a
	add	a,e
	add	a,d
	ld	e,a
	call	l1eab
l1dd8:
	ld	a,e
	cp	10h
	ret	nc
l1ddc:
	call	l1eb0
	ccf
	ret	c
	sub	'A'
	jr	c,l1df3
	cp	10h
	jr	nc,l1df3
	ld	d,a
	ld	a,c
	or	2
	ld	c,a
	call	l1e9d
	ccf
	ret	c
l1df3:
	ld	a,c
	or	a
	ret	z
	call	l1ea1
	xor	':'
	ret	nz
	call	l1e9d
	scf
	ret
l1e01:
	sub	'0'
	ccf
	ret	nc
	cp	0ah
	ret
l1e08:
	call	l1ea1
	ret	nc
	ld	c,a
	call	l20bb
	inc	a
	ld	(de),a
	push	hl
	ld	hl,l0024
	add	hl,de
	ld	a,(l7317)
	ld	(hl),a
	pop	hl
	ld	a,c
	push	hl
	push	bc
l1e1f:
	cp	':'
	jr	z,l1e28
	call	l1eab
	jr	c,l1e1f
l1e28:
	pop	bc
	pop	hl
	or	a
	ld	a,c
	jr	z,l1e5a
	push	de
	call	l1db6
	ex	(sp),hl
	jr	nc,l1e4c
	ld	a,c
	rra
	jr	nc,l1e43
	ld	a,e
	push	hl
	push	bc
	ld	bc,l0024
	add	hl,bc
	ld	(hl),a
	pop	bc
	pop	hl
l1e43:
	ld	a,c
	and	2
	scf
	jr	z,l1e4c
	ld	a,d
	inc	a
	ld	(hl),a
l1e4c:
	ex	de,hl
	pop	hl
	ret	nc
	inc	de
	call	l1ea1
	jr	nz,l1e5b
	ld	c,0bh
	scf
	jr	l1e94
l1e5a:
	inc	de
l1e5b:
	cp	'.'
	ret	z
	ld	c,8
	call	l1e6e
	ret	c
	xor	'.'
	ret	nz
	call	l1e9d
	ld	c,3
	jr	nc,l1e8b
l1e6e:
	push	hl
	cp	' '
	ld	hl,l1ebd
	call	nc,l6f71
	pop	hl
	jr	c,l1e8b
	dec	c
	ret	m
	cp	'*'
	call	z,l1e94
	ld	(de),a
	inc	de
	call	l1eab
	jr	nz,l1e6e
	call	c,l1e9d
l1e8b:
	push	af
	ld	a,' '
	call	l1e96
	pop	af
	ccf
	ret
l1e94:
	ld	a,'?'
l1e96:
	inc	c
l1e97:
	dec	c
	ret	z
	ld	(de),a
	inc	de
	jr	l1e97
l1e9d:
	call	l1eab
	ret	nc
l1ea1:
	call	l1eb0
l1ea4:
	ret	nz
	call	l1eab
	jr	c,l1ea4
	ret
l1eab:
	ld	a,b
	or	a
	ret	z
	dec	b
	inc	hl
l1eb0:
	ld	a,b
	or	a
	ret	z
	ld	a,(hl)
	and	7fh
	call	l6f48		; Convert to upper case
	cp	' '
	scf
	ret
l1ebd:
	db	'.[]<>/\,;:=|',0
l1eca:
	call	l137f
	push	hl
	ex	de,hl
	call	l1db6
	jp	nc,l0eaa
	ld	a,b
	or	a
	jp	nz,l0eaa
	ld	a,c
	rra
	jr	nc,l1ee2
	ld	hl,l7317
	ld	(hl),e
l1ee2:
	pop	hl
	rra
	ret	nc
	ld	a,d
	jp	l20aa
l1ee9:
	ld	hl,l000f
	add	hl,de
	ld	a,(hl)
	ret
l1eef:
	ld	c,0
	ld	a,(hl)
	or	a
	call	l1efe
	call	l4888
	jr	c,l1eef
	ret
l1efc:
	ld	c,0ffh
l1efe:
	jr	nz,l1f0b
	push	hl
	ld	hl,l1f22
	ld	c,0
	call	l1d44
	jr	l1f0f
l1f0b:
	call	l1d44
	push	hl
l1f0f:
	ld	de,l72f0
	call	l2117
	jp	z,l1fb8
l1f18:
	call	l1f26
	call	l2123
	jr	nz,l1f18
	pop	hl
	ret
l1f22:
	db	'*.*',0
l1f26:
	ld	a,' '
	call	l0478
	ld	b,8
	call	l1f56
	ld	a,(hl)
	and	7fh
	cp	' '
	jr	z,l1f39
	ld	a,'.'
l1f39:
	call	l0478
	ld	b,3
	call	l1f56
	call	l056a
	call	l050a
	dec	a
	sub	l
	jp	nc,l0472
	cp	0f3h
	jp	nc,l0472
	ld	a,' '
	jp	l0478
l1f56:
	ld	a,(hl)
	and	7fh
	call	l0478
	inc	hl
	dec	b
	jr	nz,l1f56
	ret
l1f61:
	ld	c,0
	call	l1fae
	call	l4862
	db	03dh
	call	l1d44
	jr	l1f7b
l1f6f:
	ld	c,0ffh
	call	l1d44
	call	l4862
	db	0dah
	call	l1fae
l1f7b:
	push	hl
	ld	de,l72f0
	call	l20ff
	jr	z,l1fb8
	ld	a,(l7314)
	ld	hl,l00a4
	cp	(hl)
	jp	nz,l0eaa
	ld	a,(de)
	ld	hl,l0080
	cp	(hl)
	jp	nz,l0eaa
	ex	de,hl
	call	l20ff
	ex	de,hl
	ld	a,':'
	jp	nz,l0eb0
	push	de
	ld	de,l7300
	ld	a,10h
	call	l6fa2		; Move up
	pop	de
	pop	hl
	jp	l210f
l1fae:
	ld	de,l0080
	call	l1d47
	jp	nz,l1d94
	ret
l1fb8:
	call	l0eae		; File not found
	db	53
l1fbc:
	ld	c,0
	call	l1fc9
	call	l4888
	jr	c,l1fbc
	ret
l1fc7:
	ld	c,0ffh
l1fc9:
	call	l1d44
	cp	0bh
	jp	z,l1d94
	call	l210b
	jp	nc,l0eb0
	ret
l1fd8:
	ld	c,0
	jr	l1fde
l1fdc:
	ld	c,0ffh
l1fde:
	call	l1d44
	jp	nz,l1d94
	push	hl
	call	l20e5
l1fe8:
	ld	hl,l0080
	call	l2170
	jr	nc,l200b
	ld	b,80h
l1ff2:
	call	l041c
	jr	nc,l1ffd
	call	l2103
	jp	l0fb3
l1ffd:
	ld	a,(hl)
	inc	hl
	cp	1ah
	jr	z,l200b
	call	l0490
	dec	b
	jr	nz,l1ff2
	jr	l1fe8
l200b:
	pop	hl
	jp	l2103
;
; Token 0xe2 : ??
;
l200f:
	call	l2045
l2012:
	ld	b,0
	jp	l6ae4
;
; Function : *
;
l2017:
	call	l2045
	push	hl
	ld	de,l72f0
	call	l2117
	jr	z,l202d
l2023:
	dec	bc
	ld	a,b
	or	c
	jr	z,l2030
	call	l2123
	jr	nz,l2023
l202d:
	pop	hl
	jr	l2012
l2030:
	ld	b,0ch
	call	l6ae4
	ld	a,8
	call	l6fa2		; Move up
	ld	a,'.'
	ld	(de),a
	inc	de
	ld	a,3
	call	l6fa2		; Move up
	pop	hl
	ret
l2045:
	call	l4852
	ld	c,0ffh
	call	l1d44
	call	l4888
	ld	de,l0001
	call	c,l1357
	ld	b,d
	ld	c,e
	jp	l4856
;
; Token 0xe1 : ??
;
l205b:
	call	l20bb
	ld	e,a
	ld	a,(hl)
	cp	'('
	jr	nz,l207e
	call	l4869
	call	l137f
	call	l4856
	push	hl
	ex	de,hl
	call	l1db6
	ccf
	sbc	a,a
	or	b
	jr	nz,l207a
	ld	a,c
	cp	2
l207a:
	jp	nz,l0eaa
	pop	hl
l207e:
	push	hl
	ld	hl,l0080
	push	hl
	ld	b,2
	ld	a,(l7317)
	or	a
	jr	z,l209a
	cp	0ah
	jr	c,l2095
	ld	(hl),'1'
	inc	b
	inc	hl
	sub	0ah
l2095:
	add	a,'0'
	ld	(hl),a
	inc	b
	inc	hl
l209a:
	ld	a,e
	add	a,'A'
	ld	(hl),a
	inc	hl
	ld	(hl),':'
	pop	hl
	call	l6ae4
	call	l6fa2		; Move up
	pop	hl
	ret
l20aa:
	push	de
	ld	e,a
	ld	a,.seldsk
	jr	l20b6		; Select disk
l20b0:
	ld	a,0ffh
l20b2:
	push	de
	ld	e,a
	ld	a,.usrcod
l20b6:
	call	l20cf
	pop	de
	ret
l20bb:
	ld	a,.curdsk
	jr	l20cf
l20bf:
	ld	a,.setdma
	jr	l20cf
l20c3:
	push	hl
	push	af
	ld	hl,l0024
	add	hl,de
	ld	a,(hl)
	call	l20b2
	pop	af
	pop	hl
l20cf:
	push	bc
	push	de
	push	hl
	ld	c,a
	call	l0005
	pop	hl
	pop	de
	pop	bc
	cp	0ffh
	ret
l20dc:
	call	l2107
	ret	c
l20e0:
	call	l20f4
	jr	l20e8
l20e5:
	call	l2107
l20e8:
	ret	c
	jp	l0eb0
l20ec:
	or	a
	call	nz,l20ff
	ld	a,':'
	ccf
	ret	nc
l20f4:
	call	l210b
	ld	a,.make
	call	l20c3
	ld	a,'C'
	ret
l20ff:
	call	l2107
	ret	nc
l2103:
	ld	a,.close
	jr	l2111
l2107:
	ld	a,.open
	jr	l2111
l210b:
	ld	a,.delete
	jr	l2111
l210f:
	ld	a,.rename
l2111:
	call	l20c3
	ld	a,'5'
	ret
l2117:
	push	de
	ld	de,l0080
	call	l20bf
	pop	de
	ld	a,.srcfrs
	jr	l2125
l2123:
	ld	a,.srcnxt
l2125:
	call	l20c3
	ret	z
	add	a,4
	add	a,a
	add	a,a
	add	a,a
	add	a,a
	add	a,a
	ld	l,a
	ld	h,0
	inc	hl
	ret
l2135:
	ld	a,'"'
	call	l218d
	jr	l2141
l213c:
	ld	a,'"'
	call	l2156
l2141:
	ret	c
	push	bc
	ld	b,'C'
	cp	5
	jr	z,l2151
	ld	b,'9'
	xor	3
	jr	z,l2151
	ld	b,'='
l2151:
	ld	a,b
	pop	bc
	ret
l2154:
	ld	a,'!'
l2156:
	push	hl
	ld	hl,l0021
	add	hl,de
	ld	(hl),c
	inc	hl
	ld	(hl),b
	inc	hl
	ld	(hl),0
	pop	hl
l2162:
	push	af
	ex	de,hl
	call	l20bf
	ex	de,hl
	pop	af
	call	l20c3
	or	a
	ret	nz
	scf
	ret
l2170:
	ld	a,'!'
	call	l218d
	ret	c
	cp	1
	jr	z,l2181
	cp	4
	ld	a,'9'
	jp	nz,l0eb0
l2181:
	push	hl
	ld	a,80h
l2184:
	ld	(hl),0
	inc	hl
	dec	a
	jr	nz,l2184
	pop	hl
	or	a
	ret
l218d:
	call	l2162
	push	af
	push	hl
	ld	hl,l0021
	add	hl,de
	inc	(hl)
	jr	nz,l219f
	inc	hl
	inc	(hl)
	jr	nz,l219f
	inc	hl
	inc	(hl)
l219f:
	pop	hl
	pop	af
	ret
l21a2:
	call	l20b0
	ld	(l7317),a
	call	l22ae
	ld	hl,(l0006)
	dec	hl
	jp	l2226
l21b2:
	ret	nz
	call	l18d1
l21b6:
	rst	0
l21b7:
	ld	de,l0080
	push	de
	ld	hl,l0081
	ld	a,(de)
	call	l6fa2		; Move up
	xor	a
	ld	(de),a
	pop	hl
	ret
;
; Statement : VERSION (expr)
;
l21c6:
	call	l6df6		; Get integer
	ld	a,h
	or	a
	jr	nz,l21db
	inc	l
	dec	l
	jr	z,l21ef
	dec	l
	jr	z,l21ea
	dec	l
	jr	z,l21e5
	dec	l
	jr	z,l21e5
	dec	l
l21db:
	jp	nz,l0eaa
	ld	c,.vers
	call	BDOS		; Get CP/M version
	jr	l21f2
l21e5:
	ld	hl,l0001
	jr	l21f2
l21ea:
	ld	hl,l0000
	jr	l21f2
l21ef:
	ld	hl,l0008
l21f2:
	jp	l6e92
l21f5:
	jr	z,l2211
	call	l137f
	push	hl
	ld	a,b
	or	a
	jr	z,l2223
	ld	a,(de)
	call	l6f48		; Convert to upper case
	sub	'A'
	jr	c,l2223
	cp	10h
	jr	nc,l2223
	ld	b,a
	call	l18e7
	jr	l2215
l2211:
	push	hl
	call	l18d1
l2215:
	call	l20bb
	push	af
	ld	a,.resdsk
	call	l20cf		; Reset disk system
	pop	af
	pop	hl
	jp	l20aa
l2223:
	jp	l0eaa
l2226:
	push	hl
	ld	hl,l7326
	ld	(l7318),hl
	ld	hl,l7329
	ld	(l731a),hl
	pop	hl
l2234:
	push	hl
	ld	hl,l7323
	ld	(l731c),hl
	ld	hl,l22a4
	ld	(l731e),hl
	pop	hl
	ret
l2243:
	ld	de,l7326
	call	l2271
	ex	de,hl
	ld	(l7318),hl
	ex	de,hl
	ret
l224f:
	ld	de,l7329
	call	l2271
	ex	de,hl
	ld	(l731a),hl
	ex	de,hl
	ret
l225b:
	call	l2271
	jr	c,l2234
	push	de
	call	l485a
	call	l1366
	ex	de,hl
	ld	(l731c),hl
	pop	hl
	ld	(l731e),hl
	ex	de,hl
	ret
l2271:
	call	l4884
	ret	c
	call	l485e
	call	l1366
	or	a
	ret
l227d:
	push	hl
	ld	hl,(l731a)
	jr	l228d
l2283:
	push	hl
	ld	hl,(l7318)
	jr	l228d
l2289:
	push	hl
	ld	hl,(l731c)
l228d:
	push	bc
	push	de
	call	l6fb4		; Execute ^HL
	scf
	pop	de
	pop	bc
	pop	hl
	ret
l2297:
	push	bc
	push	de
	push	hl
	ld	hl,(l731e)
	call	l6fb4		; Execute ^HL
	pop	hl
	pop	de
	pop	bc
	ret
l22a4:
	call	l7320
	or	a
	ret	z
	call	l7323
	scf
	ret
l22ae:
	ld	hl,(l0001)
	inc	hl
	inc	hl
	inc	hl
	ld	de,l7320
	ld	a,0ch
	jp	l6fa2		; Move up
l22bc:
	call	l22c4
	ret	c
	ret	nz
	ld	a,69h
	ret
l22c4:
	push	de
	ld	hl,(l7476)
	ex	de,hl
	ld	hl,l0057
	add	hl,de
	ld	a,(hl)
	and	2
	jr	z,l22f7
	ld	hl,l0028
	add	hl,de
	ld	c,(hl)
	inc	hl
	ld	b,(hl)
	dec	bc
	ld	hl,(l7489)
	call	l6f85		; HL:BC
	jr	nz,l22f7
	ld	(l7330),hl
	ld	hl,l008d
	add	hl,de
	ld	de,l748b
	call	l299a
	jr	nz,l22f7
	call	l263b
	scf
	jr	l22fa
l22f7:
	call	l24b3
l22fa:
	pop	de
l22fb:
	ld	a,0
	ret	c
	ld	a,69h
	ret	nz
	ld	a,67h
	ret
l2304:
	push	de
	push	af
	call	l25fa
	call	l25e1
	ex	de,hl
	ld	hl,(l7330)
	ex	de,hl
	call	l2335
	call	l2628
	ld	a,2
	call	l2320
	pop	af
	pop	de
	ret
l231f:
	xor	a
l2320:
	ld	hl,(l7476)
	ld	de,l0057
	add	hl,de
	ld	d,a
	ld	a,(hl)
	and	0fdh
	or	d
	ld	(hl),a
	ret
l232e:
	ld	hl,(l7489)
	ex	de,hl
	ld	hl,l748b
l2335:
	push	hl
	ld	hl,(l7476)
	ld	bc,l0028
	add	hl,bc
	ld	a,d
	or	e
	jr	z,l2342
	inc	de
l2342:
	ld	(hl),e
	inc	hl
	ld	(hl),d
	pop	de
	ret	z
	ld	bc,l0064
	add	hl,bc
	ex	de,hl
	jp	l29db
;
; Function : VARPTR (var)
;            VARPTR (#file_number)
;
l234f:
	call	l2eef
	call	l2396
	ret	nc
	call	l3066
	jr	c,l2371
l235b:
	cp	'C'
	jr	z,l2364
	cp	'='
	jp	nz,l1b03
l2364:
	jp	l0eb0
;
; Function : USR[digit] (expr)
;
l2367:
	call	l2f0c
	call	l2396
	ret	nc
	call	l30c7
l2371:
	call	l28c1
	jr	nc,l235b
	call	l232e
	ld	bc,l2395
	call	l258c
	call	l25d6
	push	hl
	ld	de,l7453
	ld	hl,l748b
	call	l29db
	pop	de
	ld	hl,(l7489)
	call	l26a8
	xor	a
	ret
l2395:
	ret
l2396:
	ld	a,(l748b)
	call	l2e77
	ld	hl,l7483
	and	(hl)
	jr	z,l23ad
	push	de
	call	l249e
	pop	de
	ccf
	ld	a,74h
	jp	nc,l2304
l23ad:
	call	l2e0c
	scf
	ret
;
; Function : HIMEM
;
l23b2:
	call	l2f0c
	call	l22bc
	ret	nc
	call	l2e0c
	call	l2457
	push	af
	call	l30b0
l23c3:
	call	l24b3
	call	l2606
	call	l25d9
	push	hl
	ld	hl,l7488
	ld	a,(l747a)
	sub	(hl)
	jr	nz,l23dc
	pop	hl
	call	l269c
	pop	af
	ret
l23dc:
	ld	hl,l732c
	ld	b,(hl)
l23e0:
	push	af
	ld	a,b
	call	l25d9
	call	l2b4e
	ld	b,1
l23ea:
	ld	c,b
	ld	a,b
	call	l2609
	ld	b,a
	call	l261e
	jr	c,l23ea
	pop	af
	dec	a
	jr	nz,l23e0
	push	hl
	push	de
	ld	a,c
	call	l29ce
	ld	de,l748b
	call	l29d8
	pop	de
	ld	a,c
	call	l25d9
	ld	(l7489),hl
	push	hl
	ld	a,b
	call	l25f4
	pop	de
	ld	(hl),e
	inc	hl
	ld	(hl),d
	pop	hl
	call	l2b72
	call	l25fa
	call	l25d6
	pop	de
	call	l2697
	jr	l23c3
;
; Function : <>
;
l2426:
	call	l2edc
	call	l249e
	jr	c,l2439
	ld	a,67h
	jr	z,l243a
	call	l29c2
	ld	a,66h
	jr	nz,l243a
l2439:
	xor	a
l243a:
	jr	l249b
;
; Function : =
;
l243c:
	call	l2eef
	call	l249e
	call	l22fb
	jr	l249b
;
; Function : <=
;
l2447:
	call	l2f0c
	call	l22c4
	jr	l249b
;
; Function : >=
;
l244f:
	call	l2f0c
	call	l22bc
	jr	nc,l249b
l2457:
	call	l24d1
	jr	l2467
;
; Function : <
;
l245c:
	call	l2f0c
	call	l22bc
	jr	nc,l249b
	call	l2520
l2467:
	ld	a,67h
	jr	nc,l247a
	call	l29c2
	ld	a,66h
	jr	nz,l247a
	call	l298a
	ld	a,65h
	jr	nz,l247a
	xor	a
l247a:
	jr	l249b
;
; Function : +
;
l247c:
	call	l2f0c
	call	l22bc
	jr	nc,l249b
l2484:
	call	l24d1
	jr	c,l248d
	ld	a,67h
	jr	z,l249b
l248d:
	call	l29c2
	ld	a,66h
	jr	nz,l249b
	call	l298a
	ld	a,65h
	jr	z,l2484
l249b:
	jp	l2304
l249e:
	ld	bc,l24af
	call	l258c
	call	l250f
	ret	nc
	call	l298a
	scf
	ret	z
	ccf
	ret
l24af:
	ret	c
	ret	nz
	scf
	ret
l24b3:
	call	l249e
	ret	nc
l24b7:
	push	de
	ld	hl,(l7330)
	ex	de,hl
	ld	hl,(l7489)
	call	l6f7f		; HL:DE
	pop	de
	scf
	ret	z
	call	l24d1
	ret	nc
	call	l298a
	jr	z,l24b7
	or	0ffh
	ret
l24d1:
	call	l231f
	call	l25fa
	ld	a,(l732c)
	ld	b,a
	call	l261e
	ret	nc
	call	l2606
	ld	(l732c),a
	ld	hl,l732d
	ld	(hl),b
	call	l25d9
l24ec:
	push	hl
	ld	hl,l747a
	ld	a,(l7488)
	cp	(hl)
	jr	z,l250b
	call	l2628
	pop	hl
	call	l2600
	ld	a,1
	ld	(l732c),a
	call	l25d9
	xor	a
	ld	(l732d),a
	jr	l24ec
l250b:
	pop	hl
	ld	(l7330),hl
l250f:
	call	l261b
	ret	c
	ld	a,(l7488)
	or	a
	ret	z
	call	l263b
	call	l25fa
	jr	l250f
l2520:
	call	l231f
	ld	hl,l0000
	ld	(l7330),hl
	call	l25fa
l252c:
	ld	hl,l747a
	ld	a,(l7488)
	cp	(hl)
	jr	z,l2548
	call	l25d6
	push	hl
	call	l2628
	pop	hl
	call	l2600
	ld	a,(de)
	sub	2
	ld	(l732c),a
	jr	l252c
l2548:
	ld	a,(l732c)
	cp	1
	jr	nz,l2559
	ld	a,(l7488)
	or	a
	ret	z
	call	l263b
	jr	l2548
l2559:
	ld	c,a
	call	l25fa
	ld	a,1
l255f:
	ld	b,a
	call	l2609
	cp	c
	jr	c,l255f
	ld	a,b
	ld	(l732c),a
	ld	a,(l747a)
	ld	hl,l7488
	sub	(hl)
	ld	b,a
	inc	b
	call	l25d6
	jr	l2581
l2578:
	call	l2b4e
	ld	a,(de)
	sub	2
	call	l25d9
l2581:
	dec	b
	jr	nz,l2578
	ld	(l7330),hl
	call	l25fa
	scf
	ret
l258c:
	call	l231f
	ld	hl,(l7478)
	ld	(l7330),hl
	xor	a
	ld	(l7488),a
	ld	a,(l747a)
	push	af
	jr	l25a3
l259f:
	push	af
	call	l2628
l25a3:
	ld	hl,(l7330)
	call	l2600
	ld	hl,l0001
	ld	(l732c),hl
l25af:
	call	l261b
	jr	nc,l25ca
	call	l298a
	call	l6fb5		; Execute ^BC
	jr	c,l25ca
	ld	a,(l732c)
	ld	(l732d),a
	call	l2609
	ld	(l732c),a
	jr	l25af
l25ca:
	call	l25d6
	ld	(l7330),hl
	pop	af
	dec	a
	jp	p,l259f
	ret
l25d6:
	ld	a,(l732c)
l25d9:
	call	l25f4
	ld	a,(hl)
	inc	hl
	ld	h,(hl)
	ld	l,a
	ret
l25e1:
	ld	a,(l732c)
l25e4:
	call	l25f4
	inc	hl
	inc	hl
	ld	a,(hl)
	and	1fh
	inc	a
	ld	c,a
	ld	b,0
	ret
l25f1:
	ld	a,(l732c)
l25f4:
	add	a,e
	ld	l,a
	adc	a,d
	sub	l
	ld	h,a
	ret
l25fa:
	ld	hl,(l732e)
	jp	l2b4e
l2600:
	ld	(l732e),hl
	jp	l2b4e
l2606:
	ld	a,(l732c)
l2609:
	push	hl
	push	bc
	ld	b,a
	ld	l,b
	ld	h,0
	add	hl,de
	inc	hl
	inc	hl
	ld	a,(hl)
	and	1fh
	add	a,b
	add	a,3
	pop	bc
	pop	hl
	ret
l261b:
	ld	a,(l732c)
l261e:
	push	bc
	ld	b,a
	ld	a,(de)
	dec	a
	dec	a
	cp	b
	pop	bc
	ret	z
	scf
	ret
l2628:
	ld	hl,l7488
	ld	a,(hl)
	cp	9
	jr	nc,l2637
	inc	(hl)
	call	l2648
	ex	de,hl
	jr	l2643
l2637:
	call	l0eae		; Internal error
	db	51
l263b:
	ld	hl,l7488
	dec	(hl)
	ld	a,(hl)
	call	l2648
l2643:
	ld	a,4
	jp	l29df
l2648:
	ld	hl,(l7476)
	ld	de,l0069
	add	hl,de
	add	a,a
	add	a,a
	ld	e,a
	add	hl,de
	ld	de,l732c
	ret
l2657:
	push	de
	ex	de,hl
	ld	hl,(l7473)
	ex	de,hl
	call	l29df
	ex	de,hl
	ld	(l7473),hl
	pop	de
	ret
l2666:
	ld	b,h
	ld	c,l
	call	l25fa
	ld	hl,l7333
	ld	(l7473),hl
	ld	h,d
	ld	l,e
	inc	hl
	ld	a,(l732c)
	dec	a
	call	l2657
	jr	l268c
l267d:
	push	de
	call	l2666
	ld	hl,l7453
	ld	a,(hl)
	and	1fh
	inc	a
	call	l2657
	pop	bc
l268c:
	ld	hl,(l7473)
	ld	(hl),c
	inc	hl
	ld	(hl),b
	inc	hl
	ld	(l7473),hl
	ret
l2697:
	call	l267d
	jr	l269f
l269c:
	call	l2666
l269f:
	call	l2606
	ld	b,a
	call	l25f4
	jr	l26b2
l26a8:
	call	l267d
	call	l25f1
	ld	a,(l732c)
	ld	b,a
l26b2:
	ld	a,(de)
	sub	b
	sub	2
	inc	hl
	inc	hl
	call	l2657
	ld	hl,(l7473)
	ld	bc,l8cce
	add	hl,bc
	ld	(l7451),hl
	ld	a,l
	cp	81h
	jr	nc,l26d8
	cp	'A'
	jr	nc,l2704
	cp	3
	jr	z,l26d8
	ld	a,(l7488)
	or	a
	jr	z,l2704
l26d8:
	ld	a,(l7488)
	or	a
	jp	nz,l273d
	ld	a,(l7451)
	cp	81h
	jr	nc,l2709
	cp	3
	jp	c,l273d
	ld	hl,l747a
	ld	a,(hl)
	or	a
	jr	z,l26ff
	dec	(hl)
	ld	hl,(l7333)
	ld	(l7478),hl
	ld	hl,(l732e)
	jp	l295c
l26ff:
	ld	hl,(l7478)
	jr	l2733
l2704:
	ld	hl,(l732e)
	jr	l2733
l2709:
	ld	hl,l747a
	inc	(hl)
	call	l293f
	ex	de,hl
	ld	hl,(l7478)
	call	l2885
	push	de
	ld	(l7333),hl
	ld	de,l7335
	call	l29d8
	ex	de,hl
	pop	de
	ld	(hl),e
	inc	hl
	ld	(hl),d
	ld	de,l8ccf
	add	hl,de
	ld	(l7451),hl
	call	l293f
	ld	(l7478),hl
l2733:
	ld	a,(l7451)
	ld	de,l7332
	ld	(de),a
	jp	l2b5e
l273d:
	ld	hl,(l732e)
	push	hl
	call	l263b
	call	l2836
	jr	c,l2763
	call	l283c
	jr	c,l2768
	call	l27ec
	jr	c,l277d
	call	l280b
	jr	c,l2783
	call	l293f
	ex	de,hl
	pop	hl
	call	l2885
	jp	l26a8
l2763:
	call	l2793
	jr	l276b
l2768:
	call	l27c1
l276b:
	call	l2733
	ex	(sp),hl
	call	l2b4e
	call	l295c
	pop	hl
	ld	a,b
	ld	(l732c),a
	jp	l269c
l277d:
	call	l2793
	pop	de
	jr	l2788
l2783:
	call	l27c1
	ex	de,hl
	pop	hl
l2788:
	push	bc
	call	l2885
	pop	af
	ld	(l732c),a
	jp	l2697
l2793:
	push	hl
	push	bc
	push	de
	push	bc
	push	hl
	ld	bc,l7331
	ex	de,hl
	add	hl,bc
	ex	de,hl
	ld	hl,(l7451)
	push	hl
	add	hl,bc
	pop	bc
	dec	bc
	call	l6fb1		; Move down
	pop	hl
	call	l2b4e
	ex	de,hl
	ld	c,(hl)
	dec	c
	inc	hl
	ld	de,l7333
	call	l6fa8		; Move up
	pop	bc
	push	de
	call	l25fa
	ld	a,b
	call	l25e4
	jr	l27e1
l27c1:
	push	hl
	push	bc
	push	de
	push	hl
	ld	hl,(l7451)
	ld	de,l7332
	add	hl,de
	push	hl
	call	l25fa
	ld	a,b
	call	l25e4
	pop	de
	call	l6fa8		; Move up
	pop	hl
	push	de
	call	l2b4e
	ex	de,hl
	ld	c,(hl)
	dec	c
	inc	hl
l27e1:
	pop	de
	call	l6fa8		; Move up
	pop	hl
	ld	(l7451),hl
	pop	bc
	pop	hl
	ret
l27ec:
	call	l284a
	ret	nc
	ld	a,(l7451)
	cp	81h
	ret	c
	push	de
	push	bc
	sub	7fh
	ld	b,a
	ld	a,1
	ld	de,l7332
l2800:
	ld	c,a
	call	l2609
	cp	b
	jr	c,l2800
	ld	a,c
	inc	a
	jr	l2828
l280b:
	call	l2859
	ret	nc
	ld	a,(l7451)
	cp	81h
	ret	c
	push	de
	push	bc
	ld	a,1
	ld	de,l7332
l281c:
	call	l2609
	cp	7fh
	jr	c,l281c
	ld	b,a
	ld	a,(l7451)
	sub	b
l2828:
	pop	bc
	push	bc
	ld	b,a
	call	l2b4e
	ld	a,(de)
	add	a,c
	add	a,b
	cp	81h
	pop	bc
	pop	de
	ret
l2836:
	call	l284a
	ret	nc
	jr	l2840
l283c:
	call	l2859
	ret	nc
l2840:
	push	hl
	ld	hl,l0080
	call	l6f7f		; HL:DE
	pop	hl
	ccf
	ret
l284a:
	ld	a,(l732c)
	cp	1
	ret	z
	call	l25fa
	ld	a,(l732d)
	ld	b,a
	jr	l2867
l2859:
	call	l25fa
	call	l261b
	ret	nc
	ld	a,(l732c)
	ld	b,a
	call	l2609
l2867:
	call	l25d9
	ld	a,b
	push	af
	push	hl
	call	l25e4
	pop	hl
	call	l2b4e
	push	hl
	push	bc
	ld	hl,(l7451)
	add	hl,bc
	ld	a,(de)
	ld	c,a
	add	hl,bc
	dec	hl
	ex	de,hl
	pop	bc
	pop	hl
	pop	af
	ld	b,a
	scf
	ret
l2885:
	push	hl
	push	de
	push	hl
	ld	hl,(l7451)
	ld	a,h
	rra
	ld	a,l
	rra
	ld	c,a
	pop	hl
	ld	a,1
	ld	de,l7332
l2896:
	ld	b,a
	call	l2609
	cp	c
	jr	c,l2896
	ld	c,a
	ld	a,b
	add	a,2
	ld	(de),a
	push	de
	call	l2b5e
	pop	de
	ld	a,b
	push	de
	call	l29ce
	pop	de
	ld	a,(l7451)
	sub	c
	inc	a
	ld	b,a
	ld	a,c
	call	l25f4
	dec	hl
	ld	(hl),b
	pop	de
	ex	de,hl
